"treat_invite","pct_missing","mosques"
0,0.38527447,0.908383071
1,-0.095748357,1.066666722
1,0.147719324,0.711743772
1,-0.182591215,0.948991716
0,-0.293047667,1.623376608
1,-0.097363584,0.738188982
0,-0.12150725,1.279590487
1,0.117459752,1.167250276
1,0.179765195,0.588235319
0,-0.055086557,2.05479455
0,0.178187564,1.093693018
1,0.38587606,1.157943487
0,0.569184363,1.090909123
1,0.078449145,0.863856256
0,0.416723192,1.450957656
1,0.506721139,0.785722315
1,0.057742011,1.020556927
1,0.340121359,1.151484132
0,0.051515583,0.758629382
1,-0.022527967,1.156451344
0,0.848597288,0.505868077
1,0.067731418,0.870069623
0,0.357197374,1.083717108
1,0.234837726,1.236603498
1,0.352210432,1.059322
0,0.435533732,1.381597161
1,0.161281794,0.694927037
1,1.105558753,0.505433381
1,0.911931813,1.426024914
0,0.344675004,1.702610612
1,0.146761507,1.063405514
1,0.29804635,0.751597166
1,0.450446874,0.426348329
0,0.7631073,1.567398071
0,-0.152414143,1.001001
0,0.035051003,0.584453523
1,-0.037032343,0.660501957
1,-0.156247601,1.075847268
1,-0.039656166,0.664893627
1,0.072478741,0.880088031
0,0.408641696,0.941176474
1,0.005481274,2.484191418
1,0.01996349,1.033324718
0,0.252448708,0.463606864
1,0.65777719,2.219140053
1,0.066612065,1.49840796
0,0.502577543,0.684072495
1,0.033149488,1.061571121
1,0.991170883,0.85605967
1,0.108028829,0.718132854
0,-0.099363692,1.034928799
1,0.13646999,0.903138399
0,-0.231130362,3.13217783
1,-0.031128254,1.117568135
0,0.599463224,2.320185661
0,0.437274247,2.320185661
1,0.235124946,1.726263881
1,0.395896494,1.117318392
0,-0.023706524,1.580849171
1,0.194622591,1.162790656
0,0.229866415,1.801801801
1,0.292702466,1.598538518
1,0.031847931,1.368523955
1,-0.22309427,1.721170425
1,0.371154904,1.215312958
0,0.523804545,2.331002235
0,-0.041302845,2.593360901
1,-0.13761574,1.100110054
1,0.180208981,1.293661118
0,0.831561744,1.348920822
0,0.019599576,2.087682724
1,0.333958298,2.250984907
0,0.084665269,2.610965967
1,0.186990485,2.059308052
1,-1.10281837,1.830663562
1,-0.26038751,1.639344215
1,-0.10617844,1.989554882
1,0.024676699,2.806361198
0,-0.339664042,1.751313448
1,-0.312361747,3.882809639
1,-0.117419645,2.949852467
1,-0.076858446,2.981514692
0,0.024873229,1.918281198
1,-0.301069468,2.400548697
0,-0.071683824,1.168907046
1,-0.086040124,1.962708592
0,-0.563449502,1.424501419
1,-0.290196449,1.891891837
1,0.090279251,1.469507694
1,-0.122956052,2.424830198
1,-0.004485906,2.883229256
0,0.192428589,1.421464086
1,-0.860899687,2.134797096
1,-0.486682773,1.083423615
1,0.522831023,1.397205591
0,0.215949416,1.584786057
1,-0.121830747,2.765705347
0,0.330708891,2.958579779
1,0.098001465,1.194267511
0,-0.015865633,2.608695745
1,-0.981541693,1.25509882
1,0.102112085,1.030715346
1,1.301454663,2.565418243
0,0.187719867,0.434121996
1,0.592115164,1.54178226
0,1.083089709,1.131861925
1,0.293153077,1.359850407
1,-0.319424331,1.515151501
1,0.509477913,3.277494431
0,-0.297098339,3.687768936
1,0.423854858,2.624671936
1,0.593040109,2.589715242
1,0.637278676,2.083333254
1,0.409910321,1.717369914
0,0.773200929,2.662406921
0,-0.039437618,2.61324048
0,0.416196704,2.02934742
1,0.501007855,2.286236763
0,-0.253908157,2.031019211
0,-0.035433665,1.650164962
1,0.064895175,2.914036036
1,-0.096923165,2.324905634
0,0.221867606,0.9310987
1,-0.042685516,2.381661177
1,0.071013518,1.994017959
0,0.198028147,2.941176414
1,0.341069251,2.1875
1,0.244671419,1.65289259
0,0.120345846,0.8599931
1,-0.178851008,1.589825153
1,0.275662363,2.224919081
1,0.096103825,0.860215068
1,0.164858773,2.030685902
1,0.298288107,1.507840753
0,0.166607037,2.630809784
1,0.247481272,2.459016323
1,0.062081788,1.944984674
1,-0.24524194,0.247831479
1,0.776616216,0.474608451
1,0.775098681,0.911023378
1,0.043713659,0.587199032
1,0.657975972,0
0,0.417449087,0.75103265
0,0.179680213,1.958863854
0,0.44856301,0.854214132
1,0.18954429,0.371195257
1,-1.015057921,0.878992081
1,0.389469475,1.90476191
1,0.057242099,1.470948815
1,0.241912931,1.245717883
0,0.619234741,0.926784039
1,0.545313716,1.010100961
1,0.32839489,0.663129985
0,0.637842476,0.99502486
1,0.60355556,1.008064508
0,0.726054132,1.481481433
1,0.305389911,0.999500275
0,0.564634144,2.297090292
1,1.164048433,1.098096609
1,0.249475643,0.578201771
0,0.469110727,0.780031204
1,0.498423517,2.146580696
1,0.282686591,1.064962745
1,0.615885496,1.238236785
1,0.06033276,1.256281376
1,0.68051964,1.070281863
0,0.37353766,1.252348185
1,0.638377428,1.917282939
0,0.340049744,3.340757132
1,0.017075749,2.173913002
1,0.765497267,0.761324704
0,0.353851855,0.371747226
0,0.326138586,0.659444153
0,0.642881155,0.468274415
1,0.83986038,0.551800251
1,0.116611198,0.694685638
1,0.004405403,1.136880398
1,0.38411656,0.452693522
0,-0.116160482,0.353481799
1,0.13141264,0.142857149
1,0.003346716,0.651465774
1,0.545998275,0.70989114
0,-0.502127409,1.712328792
1,0.21507664,0.827129841
0,0.080167808,4.521963596
0,-0.142789274,1.208702683
1,0.235896796,1.552795053
0,0.672770143,2.362669706
1,-0.030390643,2.376909971
1,-0.123102747,1.9041574
1,-0.158329308,2.979737759
1,-0.034995485,1.464557648
1,0.212072402,3.12360549
1,0.283299148,2.337131262
0,0.44972384,1.593625546
1,-0.111972749,3.109452724
1,0.191176578,1.590909123
1,0.303920835,1.066098094
0,0.325032532,1.751313448
1,0.366499305,0.937207103
0,0.329360604,0.668896317
1,0.240974292,0.378071845
0,0.631215274,0.449943751
1,0.781481147,0.165050551
1,1.033569813,0.543675244
0,0.762224972,0.329001486
1,1.059723258,0.363954008
1,0.868876159,0.173370317
1,0.455629647,1.398601413
1,0.420078933,1.07296133
1,0.279910833,0.334001333
1,0.123119302,0.277392507
1,0.645330548,0.240847781
0,0.645224571,0.307550371
1,1.075092196,1.129688263
1,0.71540463,2.244165182
0,1.23114574,0.458452731
0,0.405927628,0.930232584
1,0.744835794,0.294117659
1,0.432939559,0.245158121
1,0.45625487,0.40766409
1,0.166213319,0.398327023
1,1.536451221,0.641231179
1,0.726778328,0.20002
0,0.82713443,0.903750539
0,0.976171732,0.442477882
1,0.928812623,1.088139296
1,0.836585939,0.689940691
1,-0.206122786,0.926569402
0,0.194385558,1.972710848
0,-0.228046149,1.729106665
1,-0.276748657,1.551590323
1,0.326938868,1.438848972
1,0.424876541,1.536688447
1,0.197034881,1.430615187
1,0.979022503,0.600137174
1,0.30432409,0.737354398
0,-0.233007729,1.877346635
0,-0.20526053,1.657785654
1,0.855778754,1.689189196
1,-0.231940135,1.241310835
1,-0.045621175,0.756334305
1,0.503176093,0.655093372
0,1.11737287,0.141502753
1,0.31458196,0.279095739
0,0.228086814,0.189717323
0,0.798025787,0.385505021
1,0.215165034,0.434467763
0,0.233343154,3.128911257
1,0.31693849,6.889050007
0,0.446225047,0.776548266
1,0.225298584,2.563163757
1,-0.221368685,3.211303711
0,0.089653142,4.494381905
1,0.54512912,2.767208576
1,0.310572356,3.75939846
0,0.625976682,1.40884757
1,0.294421017,2.191180468
1,0.437476903,2.93599534
0,0.232981279,1.393816471
0,-0.278021842,1.702610612
1,0.563462079,1.994813442
0,0.694800019,1.210067749
1,0.129682615,1.772002339
1,-0.077612951,1.801801801
1,0.25800541,1.460564733
1,0.241510585,1.488833785
0,0.454516113,1.438848972
1,0.228393555,1.18156755
1,0.308673084,2.385685921
0,0.123033278,1.785714269
1,0.156313837,1.358695626
1,0.551029205,2.120890856
1,0.316920578,1.631321311
1,0.317687184,1.622498631
0,0.259392768,3.322259188
0,0.226812914,1.269035578
1,0.227375895,1.038421631
0,0.320968568,1.243394494
1,0.114239812,1.414093852
1,-0.086680137,1.068376064
1,0.089259334,0.813890398
0,0.310358435,0.457456529
1,0.462190002,0.81234771
0,0.214243189,2.629848719
1,0.545998096,1.714677691
1,0.106976844,2.325581312
1,0.21238099,1.651186824
1,-0.127430066,2.656546593
1,0.592933059,3.877639055
0,0.536506295,3.118179083
0,0.504606605,1.87969923
0,1.674307823,1.587931752
1,-0.354756057,1.541069508
1,0.639569402,2.105263233
0,0.682731509,1.320713162
1,1.242212534,1.518602848
0,0.274365813,1.893491149
1,0.808059156,2.812675714
1,0.560009718,0.872219801
1,0.326853454,1.697792888
1,0.430109978,3.15789485
0,0.397221416,1.906257033
1,0.496908724,1.917545557
1,0.523238063,3.599280119
1,0.744277894,2.830188751
0,0.580057502,2.309468746
1,0.41077441,0.938967109
1,-0.046609614,1.125763893
0,0.328832954,1.447701812
1,0.121313758,0.769230783
0,0.013561186,0.957243145
0,-0.092180386,1.649620533
1,-0.344270229,0.671591699
1,0.376064181,0.84961766
1,0.21627602,0.814774573
1,0.703721106,0.86692673
0,0.633978605,1.065643668
0,0.143173948,0.649350643
0,-0.032232936,0.876936555
1,-0.219791919,1.310902357
1,0.040396694,0.794070959
1,0.071536846,0.550660789
1,-0.129866451,0.478927195
0,0.484713346,1.459854007
1,0.314116836,0.667111397
1,0.552169263,0.558659196
1,0.068595372,1.124437809
1,0.165269896,0.879971862
1,0.287247241,1.232177377
0,0.26383242,1.171875
1,-0.053955756,0.797321022
1,-0.336122841,1.609010458
0,0.125063628,0.6018399
0,-0.117124654,0.81455338
1,-0.053519189,2.040059328
1,0.696343422,0.839630544
1,0.470656991,1.191043377
0,0.391863316,1.069518685
1,0.593668461,0.318471342
1,0.331452459,0.860030115
0,0.175219372,0.897504926
1,-0.041328792,1.143641353
1,0.214882165,1.515534282
0,0.231314763,2.053990602
1,0.271017373,1.972386599
0,0.288661867,1.312828183
1,0.457649052,1.669250011
0,0.049918618,1.036376834
1,0.434440196,0.895789802
1,0.501462936,1.242236018
1,0.093862087,1.366493583
0,0.082503468,1.662510395
1,-0.147954971,1.640881419
0,0.318381995,1.020408154
1,0.245186836,0.888888896
0,-0.125674769,1.025040269
1,0.17162782,0.937207103
1,-0.10084708,0.472664237
1,0.229865074,0.41050902
1,-0.046815131,0.839912653
0,-0.209985286,0.804262578
1,-0.143578351,0.737463117
1,0.36544928,1.682439566
0,0.114694804,1.776198983
0,0.380689621,2.416107416
1,0.227971077,1.145475388
0,0.225592077,1.745810032
1,0.280121058,0.882924259
1,-0.180745557,0.844475746
1,0.198328421,1.001502275
0,0.284747779,0.98895663
1,0.148328841,1.015817761
1,0.411985725,1.612903237
0,0.355146259,0.869111776
1,0.400619388,1.368738055
1,-0.020274419,1.109262347
1,-0.184681088,0.813890398
1,-0.282304496,1.587931752
0,0.41010803,1.111111164
1,0.000622339,0.980872989
1,0.145387083,0.736783922
0,0.150939107,0.84793669
1,0.180000767,1.763446331
1,0.352770358,2.777226686
1,0.019934764,1.360544205
0,0.193141073,1.509813786
1,0.266685158,2.067824602
0,0.063501626,0.912304699
1,0.210252807,2.421959162
1,-0.334592372,1.454092264
1,0.30879721,1.647446513
0,0.373395443,2.540488958
0,0.289662093,2.499375105
1,0.196475849,1.785714269
1,-0.092316523,3.134040594
1,0.115981534,3.095975161
1,0.264410675,1.341831565
1,0.378837258,2.181025028
0,0.179477617,0.818107426
0,0.284584492,1.145475388
1,0.305066079,1.427212238
0,0.01393333,2.348796129
1,0.268256843,0.942951441
0,0.225387439,1.182033062
1,-0.262613773,1.357466102
1,0.38105467,0.61472261
1,0.538819671,1.230769277
0,0.052304119,1.28998971
1,0.114246748,1.340782166
0,-0.074014269,0.854153335
1,0.226959497,0.553097367
0,-0.390521139,2.103049517
1,0.639016211,2.604166746
1,0.117066577,1.865091681
0,-0.071586959,1.046572447
1,-0.060637634,1.315789461
1,-0.197833031,0.5
0,0.199838281,0.270489573
0,-0.01398766,1.745200753
1,0.163443029,1.110802531
1,0.310083061,0.774593353
1,0.279817671,0.750469029
0,0.103207402,2.520478964
0,0.084956966,1.258389235
0,-0.106785879,1.552795053
1,0.581336737,0.935453713
1,0.555809617,1.519756794
0,0.252119303,0.598981738
1,0.293442756,1.690259933
1,0.222758397,1.576931715
1,0.371321052,1.269357681
1,0.094274074,1.776198983
0,0.332146943,0.502008021
1,0.121265307,1.36239779
1,0.493350118,0.298596591
1,0.263907343,1.376868606
1,0.205580041,2.132196188
1,0.036967322,1.127395749
1,0.044226769,1.391788483
1,0.105805688,1.109467506
0,-0.115423001,1.273885369
0,0.308314085,0.896860957
1,0.009731955,1.267427087
1,0.152788118,0.527287126
1,0.11759375,0.858184934
1,0.309931785,1.051893353
1,0.258475929,2.816901445
0,0.484396815,2.191180468
1,0.094471902,1.047668934
1,-0.051696233,2.107037544
1,0.315035105,4.250796795
0,-0.162793845,1.460920334
0,-0.149612874,0.592768252
1,0.436442465,1.751313448
1,0.323633552,1.045660496
1,0.139890134,1.881467581
1,0.524924338,0.41390729
0,0.153203174,0.731261432
1,-0.190660402,1.432151794
1,0.118359499,0.461467475
1,-0.201049551,1.978630781
0,-0.1434073,1.606241345
0,0.235290244,1.139817595
1,-0.197872698,2.145922661
1,-0.099513225,0.958956659
0,0.297362238,2.557544708
1,0.107695572,1.086838365
1,0.241079658,1.057641506
0,0.248431697,2.389705896
1,0.201303542,0.939496458
0,0.151697844,0.123823673
